region,region_code,period,pct_phys_any_ehr,pct_phys_cert_ehr,pct_primary_care_phys_cert_ehr,pct_surg_med_spec_phys_cert_ehr,pct_small_practice_phys_cert_ehr,pct_phys_send_receive_any_patient_info,pct_phys_patient_secure_message,pct_phys_vdt,pct_phys_vd_and_t,pct_phys_find_clin_info,pct_phys_send_any_clin_info,pct_phys_send_summary_care_record,pct_phys_receive_any_clin_info,pct_phys_receive_summary_care_record,pct_phys_integrate_any_clin_info,pct_phys_integrate_summary_care_record,pct_phys_info_available,pct_phys_use_info,pct_phys_search_vax,pct_phys_search_scr,pct_phys_epcs,pct_phys_pdmp,pct_phys_erx,pct_phys_basic_ehr,pct_primary_care_phys_basic_ehr,pct_rural_phys_basic_ehr,pct_small_practice_phys_basic_ehr,pct_phys_view_labs,pct_phys_send_lab_orders,pct_phys_graph_labs,pct_phys_e_share_provs,pct_phys_e_share_ambu_provs,pct_phys_e_share_hosps,pct_phys_e_share_patients,pct_phys_patient_clinical_summary
National,US,2019,0.8991,0.7234,0.7547,0.695,0.7009,0.4235,0.6761,0.6515,0.1101,0.4864,0.3842,0.2711,0.3976,0.3113,0.294,0.1959,0.1473,0.2608,0.2779,0.3927,0.3967,0.6756,0.8869,,,,,,,,,,,,
Alabama,AL,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,AK,2019,,0.7004298,0.72222221,0.66821295,0.65328383,0.33270943,0.76469785,0.73183578,0.099279016,0.46873254,0.3989878,0.20042977,0.39884925,0.26656958,0.2645593,0.13227965,0.033139192,0.16715202,0.26656958,0.33617577,0.4452889,,,,,,,,,,,,,,
Arizona,AZ,2019,1,0.74122041,0.60845298,0.81398022,0.82569522,0.31711984,0.67052305,0.79439008,0.12322576,0.50406617,0.31776118,0.27936715,0.31776118,0.27936715,0.32513449,0.23598929,0.1201659,0.23969047,0.16657455,0.46503082,0.85418278,0.59434724,1,,,,,,,,,,,,
Arkansas,AR,2019,,0.58376753,0.5682463,0.60192555,0.64969289,0.2112004,0.69411659,0.66283846,0.17026399,0.45651406,0.27583581,0.27583581,0.24363381,0.24363381,0.036241923,0.036241923,0.036241923,0.10762017,0.2499585,0.39187866,0.36106017,,,,,,,,,,,,,,
California,CA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,CO,2019,,0.73263234,,0.65757585,0.68482089,0.49670237,,,,0.49649286,0.39424533,0.30760348,0.43159604,0.3020196,0.41895211,0.25471142,0.19119905,0.27226931,,0.35643089,0.55451465,0.7321949,,,,,,,,,,,,,
Connecticut,CT,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,DE,2019,0.88627756,0.69286633,0.69193226,0.69444209,0.62250102,0.46951786,0.80066609,0.74121916,0.1328893,0.51647192,0.22775382,0.19157013,0.42116505,0.28827575,0.38574746,0.24068902,0.084536493,0.36171812,0.1930875,0.45702499,0.64859277,0.6758495,0.89220029,,,,,,,,,,,,
District Of Columbia,DC,2019,0.80674583,0.73456544,0.87527478,0.64475405,0.72742832,0.4117704,0.48536968,0.70191079,0.16936679,0.19295394,0.2651343,0.19295394,0.36232072,0.29014036,0.16936679,0.048593212,0.048593212,0.24154715,0.072180361,0.14436072,0.052373555,0.33959004,0.73456544,,,,,,,,,,,,
Florida,FL,2019,,,,,,,0.64942998,,0.17449899,,,0.18330517,,,,0.18423147,0.072829932,0.13475136,0.15063681,0.16712029,,,,,,,,,,,,,,,
Georgia,GA,2019,,,,,,0.44661897,0.66243654,0.59649718,,0.43760613,0.49299404,0.46252415,0.49387234,0.43600002,0.19530897,0.16483907,0.13655829,,0.18373951,0.3772074,,0.61884689,,,,,,,,,,,,,
Hawaii,HI,2019,,,,,,0.51072747,,,0.11672262,0.45611122,0.39366874,0.18857758,0.43755752,0.35075885,0.42138004,0.38919765,0.03218241,0.39464763,0.2584382,0.37254989,0.21981652,0.59816891,,,,,,,,,,,,,
Idaho,ID,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,IL,2019,0.85942888,0.76719511,0.73630273,0.80160964,0.65759623,0.57696635,0.76558352,0.7773177,0.23260801,0.42244303,0.53004366,0.25961459,0.53004366,0.35306618,0.53029174,0.2962178,0.30897301,0.2972388,0.18568534,0.28079972,0.2465023,0.48346359,0.95307732,,,,,,,,,,,,
Indiana,IN,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,IA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,KS,2019,,,,,,,,,,,,,,,,0.063951395,,,,,,,,,,,,,,,,,,,
Kentucky,KY,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,LA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,ME,2019,,,,,,,,,,,,,,,,,0.036605529,,,,,,,,,,,,,,,,,,
Maryland,MD,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,MA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,MI,2019,0.95707947,0.61437196,0.80419075,0.46122554,0.64915556,0.51621908,0.70101047,0.73265117,0.043717969,0.51406127,0.52693599,0.44165787,0.48321804,0.34486532,0.13035645,0.13035645,0.043717969,0.30114734,0.12979358,0.47170365,0.49677834,0.914159,0.91472185,,,,,,,,,,,,
Minnesota,MN,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,MS,2019,,0.64473832,0.64404041,0.64521182,0.61780977,0.21231343,0.54247802,0.58129412,0.10880553,0.30943131,0.14185497,0.14185497,0.18020205,0.18020205,0.10974359,0.070927486,,0.14185497,0.13016732,0.27108425,0.26503268,0.70522577,,,,,,,,,,,,,
Missouri,MO,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,MT,2019,,,,,,,,,0.05561408,,,0.15880007,0.17311014,0.096930139,0.12373988,0.061869938,0.030934969,0.16670261,,,,,,,,,,,,,,,,,
Nebraska,NE,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,NV,2019,1,0.75793087,0.61658287,0.82881004,0.74106789,0.46900302,0.56103998,0.88598365,0.11107581,0.32287452,0.47010177,0.40607539,0.42121059,0.24426664,0.27288458,0.11291757,0.11291757,0.11401634,0.17804272,0.22693391,0.29586717,0.84209484,1,,,,,,,,,,,,
New Hampshire,NH,2019,0.95625186,0.74062157,0.56541002,0.82865429,0.84082568,0.54810023,0.80847633,0.74164677,0.080622718,0.4006204,0.37322709,0.37322709,0.58527058,0.49533203,0.23732929,0.074916527,0.21512622,0.42128709,0.11866464,0.26041073,0.3098065,0.78569061,0.95625186,,,,,,,,,,,,
New Jersey,NJ,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,NM,2019,0.90384138,0.69873339,0.75009954,0.46352449,0.64212263,0.41017401,0.66267395,0.66267395,0,0.30993122,0.4082315,0.25018874,0.51078546,0.40401971,0.30340824,0.25213125,0.051276989,0.20931974,0.30993122,0.30993122,0.22773485,0.84936672,0.90384138,,,,,,,,,,,,
New York,NY,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,NC,2019,,,,0.57206494,0.60071295,0.62853718,,0.74179989,0.1520918,0.58718926,0.4044328,0.25562617,0.55652457,0.34230706,0.46421224,0.30889601,0.27077255,0.44326186,0.37281895,0.54836023,0.69690639,0.71119601,,,,,,,,,,,,,
North Dakota,ND,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,OH,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,OK,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OR,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,PA,2019,0.90608239,0.68439794,0.59622025,0.74079734,0.66995442,0.4825345,0.7521435,0.7913301,0.052695967,0.55916375,0.32502034,0.18836193,0.36882475,0.26343283,0.285281,0.15751415,0.12776686,0.26442528,0.29675534,0.55916375,0.45301545,0.65670669,0.90608239,,,,,,,,,,,,
Rhode Island,RI,2019,,0.67522061,,0.51949352,0.54333091,0.50207108,0.71095532,0.59593147,0.03395699,0.46624234,0.43137836,0.21734293,0.46400577,0.29632932,0.24517184,0.11008756,0.072022274,0.36075616,0.28634441,0.39641291,0.4342069,0.58400118,,,,,,,,,,,,,
South Carolina,SC,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,SD,2019,,,,,,0.55518466,,,0.12993519,,0.47886187,,0.50334197,,0.1044234,0.053399805,0.16170745,,,,0.60361236,,,,,,,,,,,,,,
Tennessee,TN,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TX,2019,0.78904963,0.48082227,0.37031612,0.78613281,0.43826759,0.36486247,0.48082227,0.47535682,0.051371232,0.30170879,0.26322046,0.25626013,0.27691036,0.27691036,0.13595933,0.13595933,0.10530104,0.19640774,0.24777897,0.23870179,0.31426612,0.50364351,0.78904963,,,,,,,,,,,,
Utah,UT,2019,0.91520554,0.79206532,0.7769109,0.8090452,0.71095067,0.3839882,0.83075625,0.87591183,0.082282916,0.32976893,0.29607946,0.20637107,0.38087389,0.33632109,0.1751056,0.1358119,0.03929371,0.22060634,0.25334787,0.32976893,0.58992976,0.7571044,0.91520554,,,,,,,,,,,,
Vermont,VT,2019,,,,,,,,,,,,,,,,,0.032935847,,,,,,,,,,,,,,,,,,
Virginia,VA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,WA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,WV,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,WI,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,WY,2019,,0.62099987,0.65616274,0.57889163,0.62099987,0.19786322,0.57624388,0.6955663,0.033703722,0.3051888,0.13410833,0.095471129,0.13410833,0.095471129,,0.10676515,,0.096031547,0.16742791,0.10732558,0.47848019,0.59094328,,,,,,,,,,,,,
Alabama,AL,2017,0.82725108,0.78551835,,,,0.32334599,,,,,0.32334599,0.23171073,0.25149557,,0.28473827,0.2137547,,,,,,,,,,,,,,,,,,,
Alaska,AK,2017,0.90825665,0.73284978,,,,0.39842111,0.57769078,,,0.57150376,0.28538245,0.29438648,0.35103342,0.32991913,0.26352504,0.19370879,,,,,,,,,,,,,,,,,,,
Arizona,AZ,2017,0.90810537,0.77935451,,,,0.4054819,0.60055047,,,0.5058654,0.36342523,0.23294388,0.26063496,0.25853032,0.22206399,0.17568804,,,,,,,,,,,,,,,,,,,
Arkansas,AR,2017,0.86319554,0.84415573,,,,0.39514056,0.66230983,,,0.47003487,0.31200084,0.33673152,0.31183475,0.41626543,0.37113258,0.3501713,,,,,,,,,,,,,,,,,,,
California,CA,2017,0.78775132,0.72919673,,,,0.38517499,0.67193651,,,,0.21134858,,0.30228007,,0.23347107,,,,,,,,,,,,,,,,,,,,
Colorado,CO,2017,0.90466458,0.86234069,,,,,0.7482872,,,,,,,,0.27308768,0.21428606,,,,,,,,,,,,,,,,,,,
Connecticut,CT,2017,0.88213432,0.80743778,,,,0.54386997,0.62428141,,,0.5742234,0.43992963,0.26298058,0.42753714,0.32442701,0.23694377,,,,,,,,,,,,,,,,,,,,
Delaware,DE,2017,0.86661303,0.71835387,,,,0.42449668,0.57946306,,,0.72233492,0.28549644,0.26132828,0.39419079,0.33354336,0.23383456,0.18133508,,,,,,,,,,,,,,,,,,,
District Of Columbia,DC,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,FL,2017,0.85952133,0.7977674,,,,0.40325186,0.64287138,,,0.36206475,0.29992875,,0.30784762,0.16658331,0.23126936,,,,,,,,,,,,,,,,,,,,
Georgia,GA,2017,0.89182645,0.85587925,,,,0.37881878,0.74929607,,,0.5497002,0.32648799,0.19104095,0.28004271,0.21130818,0.22735953,0.15546528,,,,,,,,,,,,,,,,,,,
Hawaii,HI,2017,0.88394243,0.80953258,,,,0.50788713,0.67302585,,,0.63615322,0.4421021,0.22637951,0.48396814,0.3274869,0.34792894,0.25110894,,,,,,,,,,,,,,,,,,,
Idaho,ID,2017,0.81216598,0.81216598,,,,0.54722518,0.77106899,,,0.61294538,0.4966163,0.33766782,0.39948857,0.38940582,0.27015319,0.20085202,,,,,,,,,,,,,,,,,,,
Illinois,IL,2017,0.90719497,0.83552271,,,,0.47345462,0.65028822,,,0.48534176,0.38101134,0.22756857,0.40992206,0.34847128,0.2591731,0.1727193,,,,,,,,,,,,,,,,,,,
Indiana,IN,2017,0.94631273,0.86172408,,,,,0.69733989,,,,,0.26615357,,,,0.26518485,,,,,,,,,,,,,,,,,,,
Iowa,IA,2017,0.88934654,0.84218991,,,,0.48128179,0.71327293,,,0.68830168,0.40453345,0.23272702,0.40494543,0.32743105,0.24125005,0.15820636,,,,,,,,,,,,,,,,,,,
Kansas,KS,2017,0.93257928,0.8176617,,,,0.5169996,0.68118399,,,0.46401262,0.38007867,0.28167629,0.4480308,0.33344844,0.36907908,0.32554933,,,,,,,,,,,,,,,,,,,
Kentucky,KY,2017,0.83041394,0.72994679,,,,,,,,,,0.26793092,,0.21980409,0.29234368,0.29234368,,,,,,,,,,,,,,,,,,,
Louisiana,LA,2017,0.83709002,0.81084681,,,,0.63638413,0.75685668,,,0.57430005,0.59201348,0.42447546,,0.40581656,0.41444463,0.34276369,,,,,,,,,,,,,,,,,,,
Maine,ME,2017,0.80588484,0.778256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,MD,2017,0.85811359,0.73117161,,,,0.40186256,0.67009747,,,0.50554985,0.27834734,0.23799688,0.25221068,0.25651738,0.27393851,0.25320843,,,,,,,,,,,,,,,,,,,
Massachusetts,MA,2017,0.94472545,0.88246447,,,,,0.69889921,,,,,,,0.27003464,0.27248412,,,,,,,,,,,,,,,,,,,,
Michigan,MI,2017,0.82999724,0.82999724,,,,0.43171409,0.7503072,,,0.58749497,0.31350651,0.27564955,0.36554593,0.31911975,0.28205684,0.21044779,,,,,,,,,,,,,,,,,,,
Minnesota,MN,2017,0.97778922,0.92423546,,,,0.71306145,0.86117369,,,0.68164396,0.56024647,0.30218342,0.62380904,0.37006187,0.37501189,0.29156369,,,,,,,,,,,,,,,,,,,
Mississippi,MS,2017,0.82033205,0.78066629,,,,0.47480372,0.62992167,,,0.38612321,0.41122049,0.30538327,0.3782354,0.39154941,0.24717641,0.22948352,,,,,,,,,,,,,,,,,,,
Missouri,MO,2017,0.90519476,0.75400513,,,,0.31676686,0.63351816,,,0.42734122,0.22470516,0.20384945,0.23679273,0.27282768,0.19555709,0.17129727,,,,,,,,,,,,,,,,,,,
Montana,MT,2017,0.8775264,0.84148222,,,,0.5315609,0.74368453,,,0.36908531,0.49440366,0.39256647,0.37148914,0.42212602,0.36956593,0.26986924,,,,,,,,,,,,,,,,,,,
National,US,2017,0.859,0.797,,,,0.4624385,0.68423027,,,0.52744848,0.3588773,0.23632491,0.37729779,0.28912449,0.27649447,0.2052191,,,,,,,,,,,,,,,,,,,
Nebraska,NE,2017,0.9482221,0.81010312,,,,0.41405302,0.72503489,,,0.56946361,0.34473458,0.22392705,0.3086375,0.22796233,0.31498349,0.22985849,,,,,,,,,,,,,,,,,,,
Nevada,NV,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,NH,2017,0.87581336,0.80508929,,,,0.45777327,0.72052473,,,0.44343466,0.37302822,0.19951347,0.43937895,0.25445485,,,,,,,,,,,,,,,,,,,,,
New Jersey,NJ,2017,0.73340958,0.66762745,,,,0.40235159,0.50785214,,,0.41876188,0.38162503,0.23679058,0.31967232,0.19273083,0.30938095,0.22477104,,,,,,,,,,,,,,,,,,,
New Mexico,NM,2017,0.90319973,0.78147256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,NY,2017,0.70972681,0.64141715,,,,0.37280405,0.64150304,,,,0.21981679,,0.2902016,0.27080387,0.20287228,,,,,,,,,,,,,,,,,,,,
North Carolina,NC,2017,0.95853233,0.95853233,,,,0.56947297,0.76942307,,,0.61778718,0.50210398,0.29449847,0.38438383,0.33529153,0.38021025,0.23367842,,,,,,,,,,,,,,,,,,,
North Dakota,ND,2017,0.96092457,0.91407365,,,,0.60924327,0.71544248,,,0.62806815,0.51141727,0.37105015,0.54423326,0.38637444,0.30521712,0.24785091,,,,,,,,,,,,,,,,,,,
Ohio,OH,2017,0.84429246,0.81371152,,,,,0.72772908,,,,,,,,0.30130821,0.30130821,,,,,,,,,,,,,,,,,,,
Oklahoma,OK,2017,0.9181127,0.8112849,,,,0.55016029,0.69007587,,,0.39103645,0.40526354,0.30586928,0.45470816,0.30815104,0.27959368,0.24101634,,,,,,,,,,,,,,,,,,,
Oregon,OR,2017,0.92576134,0.90066332,,,,0.64566016,0.77643251,,,0.80342156,0.48567557,0.34655952,0.60628206,0.51861405,0.4827404,0.440956,,,,,,,,,,,,,,,,,,,
Pennsylvania,PA,2017,0.85829735,0.83076066,,,,,0.78148818,,,,,0.28141177,,0.27916867,,,,,,,,,,,,,,,,,,,,,
Rhode Island,RI,2017,0.86993116,0.74533403,,,,,,,,,0.38587886,0.22017698,0.3423357,0.2627036,,,,,,,,,,,,,,,,,,,,,
South Carolina,SC,2017,0.978827,0.92824602,,,,,0.76662058,,,,,,,0.24988575,0.35545495,0.2335127,,,,,,,,,,,,,,,,,,,
South Dakota,SD,2017,0.95669454,0.87512922,,,,0.47978219,0.7391153,,,0.42878598,0.40706474,0.32957703,0.43607092,0.3577781,0.25637102,0.17610005,,,,,,,,,,,,,,,,,,,
Tennessee,TN,2017,0.84101379,0.73222828,,,,0.49064067,0.61208564,,,0.56144726,0.34348863,0.30081514,0.40184888,0.31275648,,,,,,,,,,,,,,,,,,,,,
Texas,TX,2017,0.8609702,0.82116061,,,,0.43279487,0.66624522,,,0.57646728,0.36901158,0.33366802,0.41400656,0.36679959,0.35317695,0.2702544,,,,,,,,,,,,,,,,,,,
Utah,UT,2017,0.94486278,0.85363632,,,,0.42646557,0.65360487,,,0.48872256,0.25467241,0.19424251,0.30611867,0.19309853,0.21866199,,,,,,,,,,,,,,,,,,,,
Vermont,VT,2017,0.91211915,0.86568481,,,,0.51850468,0.84257901,,,0.59614861,0.39164329,,0.42947719,0.27529863,0.24637787,0.17470625,,,,,,,,,,,,,,,,,,,
Virginia,VA,2017,0.94609582,0.85966784,,,,0.55719268,0.69513011,,,0.60805231,0.4348146,0.21604657,0.51341021,0.34137163,0.29932907,0.22541887,,,,,,,,,,,,,,,,,,,
Washington,WA,2017,0.90964711,0.78090441,,,,0.58576906,0.70071405,,,0.67147046,0.49853039,0.37181821,0.54835743,0.40953159,0.45698479,0.32479778,,,,,,,,,,,,,,,,,,,
West Virginia,WV,2017,0.95117003,0.95117003,,,,0.51871765,0.7355271,,,0.62856716,0.43556949,0.27902266,0.42788747,0.36989135,0.30357507,0.24189322,,,,,,,,,,,,,,,,,,,
Wisconsin,WI,2017,0.97535157,0.91018516,,,,,0.89470875,,,0.73477566,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,WY,2017,0.90358776,0.80306441,,,,0.55905563,0.74202937,,,0.38560233,0.44845477,0.21660928,0.45826295,0.21292767,0.21081194,0.18311724,,,,,,,,,,,,,,,,,,,
Alabama,AL,2015,0.834,0.781,0.707625428,0.845477372,0.733585435,0.311413873,0.544631956,0.599657017,0.179843907,0.379138531,0.298738448,0.131430342,0.249739136,0.130934307,0.195901833,0.086895953,,,,,,,,0.365,,,,,,,,,,0.658287171,
Alaska,AK,2015,0.829,0.712,0.781998903,0.55914038,0.539732053,0.390080924,0.518779589,0.501125199,0.216419837,0.463656532,0.325530356,0.111068069,0.29277987,0.135781353,0.179832794,0.086871143,,,,,,,,0.464,,,,,,,,,,0.564221166,
Arizona,AZ,2015,0.798,0.744,0.890182376,0.619637088,0.675878653,0.614471338,0.697919097,0.666897024,0.158562191,0.3759411,0.563085248,0.254781029,0.405893363,0.272862009,0.441018908,0.203364416,,,,,,,,0.504,,,,,,,,,,0.735758182,
Arkansas,AR,2015,0.962,0.853,0.821271831,0.885539342,0.776549351,0.360622282,0.677703404,0.703181576,0.205814949,0.346888561,0.273733531,0.283167255,0.307905151,0.288104841,0.437829978,0.113065717,,,,,,,,0.456,,,,,,,,,,0.781513042,
California,CA,2015,0.821,0.765,0.836065395,0.705544196,0.735324883,0.47304463,0.630202342,0.656900958,0.12607206,0.317943963,0.391397878,0.211805687,0.374729152,0.231749404,0.277747644,0.080131466,,,,,,,,0.494,,,,,,,,,,0.69645032,
Colorado,CO,2015,0.931,0.896,0.934068778,0.860731719,0.822435313,0.566634139,0.82595099,0.729137871,0.170008339,0.474730484,0.401826677,0.305524456,0.474728478,0.37792655,0.362197201,0.167658484,,,,,,,,0.602,,,,,,,,,,0.840304141,
