region,region_code,period,pct_phys_any_ehr,pct_phys_cert_ehr,pct_primary_care_phys_cert_ehr,pct_surg_med_spec_phys_cert_ehr,pct_small_practice_phys_cert_ehr,pct_phys_send_receive_any_patient_info,pct_phys_patient_secure_message,pct_phys_vdt,pct_phys_vd_and_t,pct_phys_find_clin_info,pct_phys_send_any_clin_info,pct_phys_send_summary_care_record,pct_phys_receive_any_clin_info,pct_phys_receive_summary_care_record,pct_phys_integrate_any_clin_info,pct_phys_integrate_summary_care_record,pct_phys_info_available,pct_phys_use_info,pct_phys_search_vax,pct_phys_search_scr,pct_phys_epcs,pct_phys_pdmp,pct_phys_erx,pct_phys_basic_ehr,pct_primary_care_phys_basic_ehr,pct_rural_phys_basic_ehr,pct_small_practice_phys_basic_ehr,pct_phys_view_labs,pct_phys_send_lab_orders,pct_phys_graph_labs,pct_phys_e_share_provs,pct_phys_e_share_ambu_provs,pct_phys_e_share_hosps,pct_phys_e_share_patients,pct_phys_patient_clinical_summary
Connecticut,CT,2015,0.826,0.748,0.868650378,0.652514034,0.647986567,0.325380996,0.548263906,0.607494934,0.119435922,0.356675658,0.227487526,0.104835174,0.267902823,0.147920074,0.248102005,0.06111971,,,,,,,,0.468,,,,,,,,,,0.674704096,
Delaware,DE,2015,0.988,0.826,0.863472422,0.793159442,0.81751035,0.543974184,0.801360314,0.784231467,0.132267279,0.549748363,0.401461519,0.181600622,0.462858353,0.23012787,0.493452365,0.187478534,,,,,,,,0.544,,,,,,,,,,0.891290785,
District Of Columbia,DC,2015,0.764,0.663,0.704280214,0.641054073,0.591319724,0.354882574,0.612160806,0.539196265,0.172480872,0.164425342,0.264202265,0.150356533,0.331955965,0.151716161,0.199720369,0.123209032,,,,,,,,0.444,,,,,,,,,,0.652735172,
Florida,FL,2015,0.847,0.791,0.812388194,0.76804908,0.770820112,0.482405725,0.613538414,0.640952754,0.158569587,0.279908504,0.418145214,0.19752821,0.376447732,0.211471495,0.399618813,0.171845026,,,,,,,,0.481,,,,,,,,,,0.676722918,
Georgia,GA,2015,0.783,0.693,0.740547362,0.653017233,0.68720578,0.403097408,0.59369151,0.488044365,0.16124397,0.251059992,0.313245793,0.236451205,0.343771263,0.236451205,0.284193492,0.136826162,,,,,,,,0.508,,,,,,,,,,0.625411655,
Hawaii,HI,2015,0.866,0.708,0.732752964,0.679622639,0.622914679,0.492269815,0.555615775,0.525349736,0.102719194,0.361119197,0.415127413,0.124553051,0.378629484,0.153626118,0.268666898,0.064510575,,,,,,,,0.558,,,,,,,,,,0.589578463,
Idaho,ID,2015,0.889,0.812,0.857350661,0.766175409,0.716103388,0.320936838,0.60498795,0.559628597,0.124775548,0.387095349,0.204519539,0.126253301,0.307793506,0.194543683,0.216791116,0.068497235,,,,,,,,0.47,,,,,,,,,,0.685996657,
Illinois,IL,2015,0.87,0.735,0.705900775,0.776101498,0.683793274,0.572475384,0.622573451,0.660020758,0.261126291,0.345438115,0.448673593,0.182598916,0.454286506,0.24473025,0.280999834,0.143474411,,,,,,,,0.685,,,,,,,,,,0.687976833,
Indiana,IN,2015,0.954,0.888,0.873714245,0.902738949,0.858012586,0.493991929,0.771701454,0.772057019,0.157181788,0.34726814,0.350702344,0.246109755,0.427108139,0.373781695,0.442417586,0.198401559,,,,,,,,0.689,,,,,,,,,,0.836177329,
Iowa,IA,2015,0.913,0.808,0.849051457,0.761914243,0.684124851,0.504588188,0.806740095,0.763676505,0.233769523,0.38729858,0.478148539,0.268174737,0.39516704,0.279993484,0.297439109,0.179590148,,,,,,,,0.669,,,,,,,,,,0.850562555,
Kansas,KS,2015,0.915,0.83,0.813426841,0.855292967,0.842345976,0.507635211,0.769540358,0.829434855,0.182588005,0.397444495,0.41007362,0.207138108,0.423447726,0.197567093,0.283539806,0.096685474,,,,,,,,0.694,,,,,,,,,,0.862524007,
Kentucky,KY,2015,0.968,0.842,0.973528396,0.738079392,0.781502962,0.408963139,0.632801923,0.704969548,0.133242443,0.306758081,0.290913392,0.186864488,0.34535742,0.292543626,0.309951096,0.156222331,,,,,,,,0.536,,,,,,,,,,0.752615326,
Louisiana,LA,2015,0.748,0.693,0.624766031,0.738251088,0.618814588,0.326627708,0.56814203,0.600311625,0.169900578,0.319306178,0.271280799,0.152410081,0.241466029,0.208791983,0.215865957,0.121628951,,,,,,,,0.403,,,,,,,,,,0.67252741,
Maine,ME,2015,0.831,0.734,0.805597446,0.646464337,0.687794211,0.50257238,0.657806991,0.623199991,0.136190203,0.307515275,0.414361776,0.21947942,0.440739165,0.247720329,0.269192785,0.114565717,,,,,,,,0.452,,,,,,,,,,0.756988398,
Maryland,MD,2015,0.825,0.734,0.79318713,0.709880877,0.73826769,0.459237353,0.63172183,0.615690048,0.161875226,0.485840289,0.391279057,0.224737201,0.365995646,0.200418763,0.297316821,0.139451653,,,,,,,,0.483,,,,,,,,,,0.706574778,
Massachusetts,MA,2015,0.949,0.899,0.971875727,0.835486775,0.860778588,0.607222633,0.735279964,0.741240886,0.222856234,0.298348286,0.44620888,0.262039522,0.535370724,0.350033554,0.331251974,0.169092287,,,,,,,,0.494,,,,,,,,,,0.81561374,
Michigan,MI,2015,0.903,0.849,0.815467149,0.888629638,0.843408058,0.600192982,0.78563992,0.810513978,0.204651074,0.447256921,0.498397232,0.177790235,0.476163673,0.290119772,0.336725031,0.162109825,,,,,,,,0.628,,,,,,,,,,0.868984715,
Minnesota,MN,2015,0.977,0.889,0.922066574,0.85541537,0.760044836,0.610939419,0.801732002,0.869714287,0.204675868,0.431283723,0.457758308,0.230363825,0.550435348,0.283070514,0.252747009,0.086908828,,,,,,,,0.792,,,,,,,,,,0.886750726,
Mississippi,MS,2015,0.879,0.828,0.830351792,0.823963398,0.819751526,0.429814801,0.692821614,0.750542671,0.177111924,0.197882685,0.393391253,0.230774489,0.236755946,0.276803005,0.233486825,0.194685493,,,,,,,,0.637,,,,,,,,,,0.793804367,
Missouri,MO,2015,0.9,0.786,0.807115163,0.753884648,0.700674708,0.420254671,0.703661798,0.63324855,0.117752298,0.224671294,0.373935514,0.213448093,0.240630682,0.206144439,0.258853315,0.101418595,,,,,,,,0.6,,,,,,,,,,0.760208582,
Montana,MT,2015,0.833,0.747,0.786392683,0.716429891,0.727501053,0.454892793,0.658705052,0.636218618,0.191147173,0.328459922,0.390056504,0.231290268,0.389006267,0.244838543,0.183349201,0.097367351,,,,,,,,0.672,,,,,,,,,,0.747175002,
National,US,2015,0.869,0.779,0.809351274,0.751212424,0.722070834,0.477465423,0.636581561,0.651642412,0.164327623,0.340403351,0.382395484,0.210229545,0.382968081,0.245862026,0.310558342,0.126781438,,,,,,,,0.539,,,,,,,,,,0.713598414,
Nebraska,NE,2015,0.942,0.871,0.829090346,0.928762566,0.78381778,0.481270256,0.708477646,0.663368777,0.196758993,0.41012266,0.358146603,0.255306331,0.354861366,0.296886484,0.370686307,0.172688683,,,,,,,,0.569,,,,,,,,,,0.715844906,
Nevada,NV,2015,0.827,0.723,0.686305985,0.761275864,0.719484096,0.489963453,0.600342233,0.611425346,0.152649222,0.366100815,0.313057115,0.196358571,0.407397896,0.256608524,0.339325879,0.073010038,,,,,,,,0.405,,,,,,,,,,0.726136956,
New Hampshire,NH,2015,0.922,0.818,0.84359255,0.80275894,0.756406905,0.510753368,0.688668331,0.750175707,0.221881173,0.40818266,0.401349496,0.230403072,0.467888582,0.232700779,0.337037954,0.18474593,,,,,,,,0.715,,,,,,,,,,0.796995056,
New Jersey,NJ,2015,0.753,0.616,0.59694726,0.629941309,0.563848942,0.345130668,0.501691398,0.608703113,0.174189508,0.328602201,0.242959407,0.144885857,0.271344678,0.18979885,0.228378492,0.077454325,,,,,,,,0.333,,,,,,,,,,0.674503964,
New Mexico,NM,2015,0.95,0.822,0.849588105,0.778813444,0.714882606,0.471895627,0.667790367,0.732862857,0.148309301,0.309039466,0.357509944,0.190244497,0.318754396,0.27625059,0.414406568,0.202196288,,,,,,,,0.726,,,,,,,,,,0.765288483,
New York,NY,2015,0.864,0.745,0.79940601,0.699636813,0.585723863,0.420247116,0.40976488,0.478392062,0.115444113,0.235038705,0.299289882,0.155382066,0.297332223,0.150597269,0.315270301,0.037351323,,,,,,,,0.482,,,,,,,,,,0.514536462,
North Carolina,NC,2015,0.971,0.894,0.884600902,0.904863918,0.879811519,0.545028335,0.79940662,0.761400492,0.23173384,0.493062712,0.479460021,0.316819087,0.46845394,0.410942767,0.396134838,0.202266034,,,,,,,,0.664,,,,,,,,,,0.817325539,
North Dakota,ND,2015,0.935,0.838,0.866376245,0.811687267,0.786003633,0.553795352,0.810786353,0.816284733,0.225889605,0.415986027,0.374345181,0.380337626,0.509862675,0.383208074,0.317357335,0.15295111,,,,,,,,0.781,,,,,,,,,,0.857290084,
Ohio,OH,2015,0.871,0.764,0.779840831,0.748943411,0.727713665,0.562031253,0.688004933,0.720450258,0.132969756,0.471709871,0.455498105,0.15616333,0.461699243,0.265974593,0.356115308,0.21311712,,,,,,,,0.547,,,,,,,,,,0.742493791,
Oklahoma,OK,2015,0.871,0.771,0.885023636,0.62935083,0.729480808,0.381570667,0.643221402,0.597714249,0.153316487,0.225644198,0.349363331,0.195715052,0.327607325,0.200456003,0.316724142,0.123395194,,,,,,,,0.521,,,,,,,,,,0.715420111,
Oregon,OR,2015,0.836,0.777,0.817698708,0.761216232,0.615084624,0.622629461,0.76676986,0.805099751,0.234041721,0.607333555,0.505496006,0.395149625,0.599697323,0.46335983,0.441574752,0.17199874,,,,,,,,0.648,,,,,,,,,,0.805099751,
Pennsylvania,PA,2015,0.834,0.727,0.681276704,0.766960812,0.637984959,0.395165439,0.571440686,0.597856133,0.188401978,0.207970327,0.271330725,0.21639835,0.366856697,0.291495676,0.345640602,0.118089189,,,,,,,,0.5,,,,,,,,,,0.63648924,
Rhode Island,RI,2015,0.774,0.69,0.748199274,0.646995217,0.484846416,0.542581755,0.733465683,0.63485561,0.120662516,0.316631255,0.387721312,0.186325778,0.488517031,0.222069207,0.259496437,0.124845848,,,,,,,,0.469,,,,,,,,,,0.747313436,
South Carolina,SC,2015,0.859,0.768,0.832466833,0.706045645,0.654347484,0.517501993,0.679698635,0.68561029,0.243555795,0.275588149,0.464869694,0.318689544,0.37763326,0.31063734,0.302397005,0.140781032,,,,,,,,0.483,,,,,,,,,,0.742928854,
South Dakota,SD,2015,0.975,0.904,0.968962069,0.845071721,0.80565404,0.512313381,0.813389194,0.80193806,0.285369981,0.424805971,0.428213223,0.398686017,0.441859023,0.3973978,0.357445557,0.260541948,,,,,,,,0.727,,,,,,,,,,0.881492518,
Tennessee,TN,2015,0.874,0.802,0.832836966,0.777317545,0.805193722,0.439512045,0.732432978,0.695750783,0.230369847,0.311472624,0.398005178,0.199976299,0.298406852,0.20939921,0.286548687,0.135578326,,,,,,,,0.495,,,,,,,,,,0.761819992,
Texas,TX,2015,0.934,0.79,0.851335779,0.740973061,0.73800333,0.475579558,0.513298585,0.550220264,0.104247031,0.210248093,0.377071247,0.149308028,0.348944277,0.126427537,0.234420194,0.067882345,,,,,,,,0.541,,,,,,,,,,0.659420322,
Utah,UT,2015,0.874,0.734,0.761466021,0.70992649,0.690887457,0.423446583,0.706443551,0.725833445,0.207619645,0.342481368,0.335453225,0.168839349,0.29550654,0.173238438,0.285754713,0.140534091,,,,,,,,0.691,,,,,,,,,,0.758205861,
Vermont,VT,2015,0.858,0.793,0.893583556,0.641585614,0.623440462,0.452522916,0.755551545,0.742266257,0.072843278,0.3612607,0.37384326,0.136523866,0.388575586,0.154546451,0.282324008,0.08338512,,,,,,,,0.523,,,,,,,,,,0.755551545,
Virginia,VA,2015,0.859,0.734,0.699798551,0.747189155,0.754193277,0.390336901,0.610043714,0.608127106,0.230345099,0.476107073,0.32420574,0.270454201,0.310557814,0.307707149,0.308060277,0.234032896,,,,,,,,0.554,,,,,,,,,,0.724689887,
Washington,WA,2015,0.927,0.857,0.905878766,0.800609993,0.823454874,0.493027062,0.779453826,0.700656098,0.125601026,0.57624086,0.406267171,0.288539996,0.429243962,0.378800018,0.313019447,0.175033048,,,,,,,,0.569,,,,,,,,,,0.792297524,
West Virginia,WV,2015,0.834,0.753,0.715632513,0.792364248,0.695797321,0.4614622,0.612575474,0.613481315,0.185498064,0.331101375,0.364404468,0.197819139,0.372247658,0.279788152,0.290213941,0.11088805,,,,,,,,0.568,,,,,,,,,,0.700222506,
Wisconsin,WI,2015,0.932,0.832,0.894095352,0.751630465,0.864294932,0.654665255,0.830131598,0.800473475,0.105016041,0.540590895,0.503603977,0.377147749,0.654665255,0.374071188,0.347159758,0.133373759,,,,,,,,0.786,,,,,,,,,,0.860725377,
Wyoming,WY,2015,0.901,0.884,0.869876833,0.90222553,0.84967348,0.425696141,0.619658612,0.616639217,0.20644037,0.333689334,0.373783044,0.249571995,0.39450478,0.325588565,0.286617709,0.142472013,,,,,,,,0.588,,,,,,,,,,0.68296152,
Alabama,AL,2014,0.917,0.804,0.85079929,0.761396304,0.807284939,,0.495945369,,,,,,,,,,,,,,,,,0.49,,,,,,,0.45262484,,,,
Alaska,AK,2014,0.736,0.588,0.658371276,0.501685213,0.523091109,,0.358781466,,,,,,,,,,,,,,,,,0.446,,,,,,,0.35056053,,,,
Arizona,AZ,2014,0.853,0.811,0.750901081,0.853063488,0.803581118,,0.413730952,,,,,,,,,,,,,,,,,0.55,,,,,,,0.388005899,,,,
Arkansas,AR,2014,0.891,0.789,0.835817816,0.737200931,0.788832487,,0.54815864,,,,,,,,,,,,,,,,,0.473,,,,,,,0.360916025,,,,
California,CA,2014,0.801,0.724,0.866552084,0.582313174,0.700987086,,0.525604574,,,,,,,,,,,,,,,,,0.585,,,,,,,0.482374882,,,,
Colorado,CO,2014,0.825,0.676,0.764302981,0.59177338,0.642045455,,0.356324111,,,,,,,,,,,,,,,,,0.393,,,,,,,0.393675889,,,,
Connecticut,CT,2014,0.737,0.675,0.85149633,0.555683123,0.670906568,,0.437728102,,,,,,,,,,,,,,,,,0.449,,,,,,,0.415830292,,,,
Delaware,DE,2014,0.747,0.676,0.774750632,0.593055215,0.661551032,,0.333643376,,,,,,,,,,,,,,,,,0.452,,,,,,,0.425403265,,,,
District Of Columbia,DC,2014,0.695,0.651,0.88439864,0.474385286,0.603379323,,0.447349605,,,,,,,,,,,,,,,,,0.445,,,,,,,0.390038206,,,,
Florida,FL,2014,0.723,0.64,0.661347752,0.626749611,0.648299396,,0.410151515,,,,,,,,,,,,,,,,,0.372,,,,,,,0.373030303,,,,
Georgia,GA,2014,0.87,0.747,0.839142091,0.661657033,0.739715536,,0.525550354,,,,,,,,,,,,,,,,,0.525,,,,,,,0.392668592,,,,
Hawaii,HI,2014,0.784,0.642,0.733632248,0.547298999,0.601113836,,0.540203509,,,,,,,,,,,,,,,,,0.556,,,,,,,0.427870182,,,,
Idaho,ID,2014,0.829,0.74,0.737998164,0.741536283,0.70620941,,0.475589583,,,,,,,,,,,,,,,,,0.546,,,,,,,0.416725511,,,,
Illinois,IL,2014,0.876,0.803,0.77818765,0.826133415,0.799351877,,0.569059909,,,,,,,,,,,,,,,,,0.539,,,,,,,0.446034725,,,,
Indiana,IN,2014,0.863,0.753,0.762876254,0.745030251,0.723188406,,0.56848785,,,,,,,,,,,,,,,,,0.591,,,,,,,0.500232162,,,,
Iowa,IA,2014,0.898,0.834,0.912031048,0.716654961,0.823529412,,0.631965944,,,,,,,,,,,,,,,,,0.647,,,,,,,0.506578947,,,,
Kansas,KS,2014,0.842,0.719,0.750720461,0.681172136,0.674693321,,0.479795998,,,,,,,,,,,,,,,,,0.522,,,,,,,0.34941829,,,,
Kentucky,KY,2014,0.816,0.658,0.620574163,0.696668324,0.61912895,,0.3864911,,,,,,,,,,,,,,,,,0.448,,,,,,,0.413069983,,,,
Louisiana,LA,2014,0.722,0.695,0.69935929,0.691390235,0.673851255,,0.395373514,,,,,,,,,,,,,,,,,0.316,,,,,,,0.206166428,,,,
Maine,ME,2014,0.806,0.683,0.808911479,0.559680599,0.669274325,,0.542230474,,,,,,,,,,,,,,,,,0.493,,,,,,,0.421833585,,,,
Maryland,MD,2014,0.843,0.757,0.772205207,0.747568319,0.740895626,,0.553823954,,,,,,,,,,,,,,,,,0.479,,,,,,,0.404761905,,,,
Massachusetts,MA,2014,0.864,0.766,0.684797147,0.845079502,0.718143123,,0.625820569,,,,,,,,,,,,,,,,,0.587,,,,,,,0.575382932,,,,
Michigan,MI,2014,0.806,0.695,0.714682032,0.678268711,0.682605206,,0.425178379,,,,,,,,,,,,,,,,,0.461,,,,,,,0.375134395,,,,
Minnesota,MN,2014,0.971,0.886,0.889070147,0.882177033,0.836959762,,0.755812139,,,,,,,,,,,,,,,,,0.745,,,,,,,0.561554065,,,,
Mississippi,MS,2014,0.811,0.713,0.723695617,0.702618414,0.695719443,,0.482150727,,,,,,,,,,,,,,,,,0.572,,,,,,,0.515204936,,,,
Missouri,MO,2014,0.873,0.717,0.849040867,0.613355049,0.6875,,0.497348693,,,,,,,,,,,,,,,,,0.535,,,,,,,0.469555677,,,,
Montana,MT,2014,0.881,0.826,0.851720293,0.803922379,0.786610375,,0.566213085,,,,,,,,,,,,,,,,,0.667,,,,,,,0.530919633,,,,
National,US,2014,0.828,0.741,0.7855,0.7033,0.7198,,0.52,0.47,,,,,,,,,,,,,,,,0.505,,,,,,,0.42,0.37,0.27,0.57,
Nebraska,NE,2014,0.856,0.772,0.815349442,0.735615934,0.746162928,,0.54473161,,,,,,,,,,,,,,,,,0.521,,,,,,,0.514910537,,,,
Nevada,NV,2014,0.802,0.719,0.711806694,0.723294598,0.713477851,,0.442086649,,,,,,,,,,,,,,,,,0.318,,,,,,,0.334215592,,,,
New Hampshire,NH,2014,0.831,0.729,0.776216851,0.692192984,0.69564246,,0.40314559,,,,,,,,,,,,,,,,,0.471,,,,,,,0.410812272,,,,
New Jersey,NJ,2014,0.777,0.721,0.669618791,0.770593607,0.71004878,,0.3501734,,,,,,,,,,,,,,,,,0.292,,,,,,,0.25138251,,,,
New Mexico,NM,2014,0.8,0.753,0.805725236,0.720605496,0.732401398,,0.558321807,,,,,,,,,,,,,,,,,0.384,,,,,,,0.437070931,,,,
New York,NY,2014,0.799,0.755,0.849967596,0.693154886,0.732108988,,0.498580809,,,,,,,,,,,,,,,,,0.47,,,,,,,0.377970769,,,,
North Carolina,NC,2014,0.944,0.848,0.870781717,0.824686554,0.837126437,,0.634830254,,,,,,,,,,,,,,,,,0.651,,,,,,,0.515792866,,,,
North Dakota,ND,2014,0.916,0.812,0.782891946,0.835898872,0.710960338,,0.728143796,,,,,,,,,,,,,,,,,0.791,,,,,,,0.711554041,,,,
Ohio,OH,2014,0.814,0.729,0.801962088,0.66142703,0.691417638,,0.612173078,,,,,,,,,,,,,,,,,0.561,,,,,,,0.449092218,,,,
Oklahoma,OK,2014,0.859,0.688,0.787815126,0.586390218,0.698412698,,0.425891678,,,,,,,,,,,,,,,,,0.45,,,,,,,0.373051519,,,,
Oregon,OR,2014,0.889,0.85,0.910972089,0.805623902,0.81962934,,0.696526508,,,,,,,,,,,,,,,,,0.581,,,,,,,0.620150315,,,,
Pennsylvania,PA,2014,0.814,0.762,0.767559232,0.756803908,0.745309321,,0.563374015,,,,,,,,,,,,,,,,,0.564,,,,,,,0.520976354,,,,
Rhode Island,RI,2014,0.709,0.618,0.789809653,0.456950206,0.600602293,,0.420292154,,,,,,,,,,,,,,,,,0.356,,,,,,,0.298452571,,,,
South Carolina,SC,2014,0.884,0.808,0.848320158,0.768436578,0.798393366,,0.470805617,,,,,,,,,,,,,,,,,0.458,,,,,,,0.412416851,,,,
South Dakota,SD,2014,0.978,0.861,0.951278107,0.787491049,0.772110641,,0.701499631,,,,,,,,,,,,,,,,,0.715,,,,,,,0.550109326,,,,
Tennessee,TN,2014,0.763,0.678,0.669243697,0.68383659,0.674983255,,0.426691729,,,,,,,,,,,,,,,,,0.385,,,,,,,0.353961828,,,,
Texas,TX,2014,0.814,0.732,0.762579976,0.708128335,0.696117395,,0.479170674,,,,,,,,,,,,,,,,,0.414,,,,,,,0.231795976,,,,
Utah,UT,2014,0.959,0.817,0.833403939,0.802715655,0.8165038,,0.621722846,,,,,,,,,,,,,,,,,0.688,,,,,,,0.505201831,,,,
Vermont,VT,2014,0.906,0.85,0.856574956,0.842847594,0.848149652,,0.503416851,,,,,,,,,,,,,,,,,0.559,,,,,,,0.566627433,,,,
Virginia,VA,2014,0.846,0.706,0.71048951,0.701529052,0.698837797,,0.513322458,,,,,,,,,,,,,,,,,0.465,,,,,,,0.316693855,,,,
Washington,WA,2014,0.887,0.726,0.727156386,0.725340945,0.675891759,,0.644850545,,,,,,,,,,,,,,,,,0.59,,,,,,,0.503754073,,,,
West Virginia,WV,2014,0.783,0.761,0.804379541,0.709865172,0.713802436,,0.479404194,,,,,,,,,,,,,,,,,0.422,,,,,,,0.34038727,,,,
Wisconsin,WI,2014,0.919,0.825,0.901061174,0.756519274,0.822807466,,0.682263815,,,,,,,,,,,,,,,,,0.735,,,,,,,0.653149138,,,,
Wyoming,WY,2014,0.901,0.768,0.879304102,0.671928179,0.758149824,,0.53627187,,,,,,,,,,,,,,,,,0.491,,,,,,,0.310705071,,,,
