region,region_code,period,pct_phys_any_ehr,pct_phys_cert_ehr,pct_primary_care_phys_cert_ehr,pct_surg_med_spec_phys_cert_ehr,pct_small_practice_phys_cert_ehr,pct_phys_send_receive_any_patient_info,pct_phys_patient_secure_message,pct_phys_vdt,pct_phys_vd_and_t,pct_phys_find_clin_info,pct_phys_send_any_clin_info,pct_phys_send_summary_care_record,pct_phys_receive_any_clin_info,pct_phys_receive_summary_care_record,pct_phys_integrate_any_clin_info,pct_phys_integrate_summary_care_record,pct_phys_info_available,pct_phys_use_info,pct_phys_search_vax,pct_phys_search_scr,pct_phys_epcs,pct_phys_pdmp,pct_phys_erx,pct_phys_basic_ehr,pct_primary_care_phys_basic_ehr,pct_rural_phys_basic_ehr,pct_small_practice_phys_basic_ehr,pct_phys_view_labs,pct_phys_send_lab_orders,pct_phys_graph_labs,pct_phys_e_share_provs,pct_phys_e_share_ambu_provs,pct_phys_e_share_hosps,pct_phys_e_share_patients,pct_phys_patient_clinical_summary
Alabama,AL,2013,0.73,,,,,,0.38,,,,,,,,,,,,,,,,,0.48,0.5,0.54,0.4,0.74,0.48,0.38,,,,,0.56
Alaska,AK,2013,0.79,,,,,,0.44,,,,,,,,,,,,,,,,,0.5,0.52,0.37,0.39,0.75,0.67,0.46,,,,,0.73
Arizona,AZ,2013,0.88,,,,,,0.57,,,,,,,,,,,,,,,,,0.51,0.63,0.62,0.44,0.8,0.51,0.53,,,,,0.76
Arkansas,AR,2013,0.79,,,,,,0.42,,,,,,,,,,,,,,,,,0.46,0.55,0.38,0.45,0.77,0.57,0.53,,,,,0.7
California,CA,2013,0.8,,,,,,0.58,,,,,,,,,,,,,,,,,0.54,0.61,0.42,0.43,0.74,0.55,0.5,,,,,0.69
Colorado,CO,2013,0.84,,,,,,0.46,,,,,,,,,,,,,,,,,0.39,0.44,0.34,0.32,0.77,0.58,0.51,,,,,0.69
Connecticut,CT,2013,0.7,,,,,,0.33,,,,,,,,,,,,,,,,,0.3,0.38,0,0.3,0.68,0.39,0.39,,,,,0.52
Delaware,DE,2013,0.8,,,,,,0.35,,,,,,,,,,,,,,,,,0.47,0.59,0,0.46,0.78,0.37,0.41,,,,,0.67
District Of Columbia,DC,2013,0.81,,,,,,0.38,,,,,,,,,,,,,,,,,0.31,0.25,0,0.1,0.71,0.59,0.42,,,,,0.58
Florida,FL,2013,0.77,,,,,,0.53,,,,,,,,,,,,,,,,,0.47,0.49,1,0.45,0.77,0.53,0.48,,,,,0.7
Georgia,GA,2013,0.79,,,,,,0.44,,,,,,,,,,,,,,,,,0.43,0.49,0.67,0.4,0.71,0.58,0.44,,,,,0.67
Hawaii,HI,2013,0.82,,,,,,0.51,,,,,,,,,,,,,,,,,0.52,0.62,0.39,0.41,0.72,0.55,0.58,,,,,0.75
Idaho,ID,2013,0.73,,,,,,0.47,,,,,,,,,,,,,,,,,0.42,0.5,0.41,0.37,0.68,0.43,0.44,,,,,0.68
Illinois,IL,2013,0.85,,,,,,0.58,,,,,,,,,,,,,,,,,0.59,0.5,0.29,0.48,0.83,0.6,0.42,,,,,0.78
Indiana,IN,2013,0.82,,,,,,0.49,,,,,,,,,,,,,,,,,0.54,0.63,0.56,0.48,0.82,0.54,0.5,,,,,0.62
Iowa,IA,2013,0.85,,,,,,0.42,,,,,,,,,,,,,,,,,0.66,0.71,0.71,0.55,0.79,0.62,0.5,,,,,0.75
Kansas,KS,2013,0.83,,,,,,0.46,,,,,,,,,,,,,,,,,0.53,0.58,0.51,0.47,0.8,0.56,0.5,,,,,0.7
Kentucky,KY,2013,0.74,,,,,,0.4,,,,,,,,,,,,,,,,,0.42,0.52,0.43,0.41,0.75,0.52,0.41,,,,,0.61
Louisiana,LA,2013,0.74,,,,,,0.42,,,,,,,,,,,,,,,,,0.39,0.39,0.38,0.25,0.69,0.48,0.37,,,,,0.65
Maine,ME,2013,0.77,,,,,,0.42,,,,,,,,,,,,,,,,,0.45,0.57,0.43,0.43,0.75,0.58,0.52,,,,,0.72
Maryland,MD,2013,0.73,,,,,,0.39,,,,,,,,,,,,,,,,,0.37,0.42,0.5,0.25,0.72,0.4,0.38,,,,,0.58
Massachusetts,MA,2013,0.91,,,,,,0.58,,,,,,,,,,,,,,,,,0.71,0.8,0,0.59,0.9,0.57,0.51,,,,,0.78
Michigan,MI,2013,0.69,,,,,,0.49,,,,,,,,,,,,,,,,,0.48,0.5,0.37,0.46,0.74,0.4,0.5,,,,,0.65
Minnesota,MN,2013,0.94,,,,,,0.72,,,,,,,,,,,,,,,,,0.75,0.77,0.76,0.62,0.9,0.84,0.77,,,,,0.87
Mississippi,MS,2013,0.7,,,,,,0.42,,,,,,,,,,,,,,,,,0.4,0.49,0.29,0.35,0.64,0.5,0.42,,,,,0.62
Missouri,MO,2013,0.82,,,,,,0.49,,,,,,,,,,,,,,,,,0.47,0.46,0.57,0.4,0.81,0.53,0.52,,,,,0.74
Montana,MT,2013,0.73,,,,,,0.42,,,,,,,,,,,,,,,,,0.47,0.55,0.46,0.42,0.81,0.6,0.5,,,,,0.63
National,US,2013,0.78,,,,,,0.4,0.33,,,,,,,,,,,,,,,,0.48,0.53,0.46,0.41,0.77,0.53,0.47,0.39,,,0.46,0.68
Nebraska,NE,2013,0.72,,,,,,0.43,,,,,,,,,,,,,,,,,0.45,0.5,0.35,0.33,0.75,0.53,0.48,,,,,0.65
Nevada,NV,2013,0.72,,,,,,0.35,,,,,,,,,,,,,,,,,0.33,0.41,0,0.27,0.78,0.35,0.29,,,,,0.6
New Hampshire,NH,2013,0.79,,,,,,0.53,,,,,,,,,,,,,,,,,0.55,0.67,0.69,0.42,0.73,0.53,0.48,,,,,0.7
New Jersey,NJ,2013,0.66,,,,,,0.28,,,,,,,,,,,,,,,,,0.21,0.2,0,0.17,0.65,0.39,0.3,,,,,0.53
New Mexico,NM,2013,0.85,,,,,,0.43,,,,,,,,,,,,,,,,,0.53,0.49,0.35,0.42,0.74,0.6,0.54,,,,,0.58
New York,NY,2013,0.7,,,,,,0.42,,,,,,,,,,,,,,,,,0.4,0.43,0.67,0.34,0.77,0.47,0.33,,,,,0.59
North Carolina,NC,2013,0.85,,,,,,0.49,,,,,,,,,,,,,,,,,0.51,0.56,0.57,0.5,0.82,0.59,0.6,,,,,0.74
North Dakota,ND,2013,0.9,,,,,,0.66,,,,,,,,,,,,,,,,,0.83,0.87,0.85,0.71,0.95,0.83,0.82,,,,,0.81
Ohio,OH,2013,0.77,,,,,,0.39,,,,,,,,,,,,,,,,,0.52,0.6,0.59,0.48,0.8,0.52,0.51,,,,,0.7
Oklahoma,OK,2013,0.85,,,,,,0.44,,,,,,,,,,,,,,,,,0.37,0.27,0.33,0.37,0.72,0.51,0.36,,,,,0.79
Oregon,OR,2013,0.88,,,,,,0.62,,,,,,,,,,,,,,,,,0.65,0.64,0.46,0.56,0.84,0.68,0.49,,,,,0.76
Pennsylvania,PA,2013,0.74,,,,,,0.44,,,,,,,,,,,,,,,,,0.42,0.4,0.19,0.35,0.79,0.48,0.48,,,,,0.68
Rhode Island,RI,2013,0.75,,,,,,0.49,,,,,,,,,,,,,,,,,0.4,0.57,0,0.36,0.74,0.4,0.39,,,,,0.57
South Carolina,SC,2013,0.77,,,,,,0.4,,,,,,,,,,,,,,,,,0.39,0.45,0.2,0.37,0.72,0.52,0.49,,,,,0.61
South Dakota,SD,2013,0.87,,,,,,0.47,,,,,,,,,,,,,,,,,0.58,0.69,0.59,0.46,0.83,0.55,0.53,,,,,0.74
Tennessee,TN,2013,0.83,,,,,,0.5,,,,,,,,,,,,,,,,,0.41,0.55,0.57,0.39,0.72,0.48,0.49,,,,,0.72
Texas,TX,2013,0.73,,,,,,0.47,,,,,,,,,,,,,,,,,0.43,0.56,0,0.4,0.69,0.51,0.5,,,,,0.68
Utah,UT,2013,0.87,,,,,,0.64,,,,,,,,,,,,,,,,,0.66,0.72,0.6,0.58,0.84,0.51,0.4,,,,,0.68
Vermont,VT,2013,0.84,,,,,,0.48,,,,,,,,,,,,,,,,,0.37,0.46,0.34,0.3,0.78,0.62,0.47,,,,,0.75
Virginia,VA,2013,0.83,,,,,,0.54,,,,,,,,,,,,,,,,,0.51,0.58,0.41,0.45,0.77,0.63,0.55,,,,,0.72
Washington,WA,2013,0.81,,,,,,0.58,,,,,,,,,,,,,,,,,0.61,0.56,0.84,0.44,0.83,0.56,0.58,,,,,0.73
West Virginia,WV,2013,0.75,,,,,,0.36,,,,,,,,,,,,,,,,,0.37,0.46,0.32,0.27,0.7,0.56,0.46,,,,,0.63
Wisconsin,WI,2013,0.93,,,,,,0.64,,,,,,,,,,,,,,,,,0.68,0.68,0.52,0.55,0.94,0.75,0.66,,,,,0.83
Wyoming,WY,2013,0.8,,,,,,0.4,,,,,,,,,,,,,,,,,0.37,0.38,0.38,0.39,0.71,0.46,0.36,,,,,0.67
Alabama,AL,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.35,0.38, ,0.34,0.69,0.4,0.45,,,,, 
Alaska,AK,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.44, ,0.31,0.73,0.52,0.44,,,,, 
Arizona,AZ,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.48,0.59, ,0.45,0.73,0.44,0.4,,,,, 
Arkansas,AR,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.46,0.48, ,0.44,0.68,0.4,0.39,,,,, 
California,CA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.4, ,0.24,0.68,0.43,0.44,,,,, 
Colorado,CO,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.4,0.36, ,0.33,0.72,0.52,0.54,,,,, 
Connecticut,CT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.23, ,0.25,0.69,0.36,0.3,,,,, 
Delaware,DE,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.53,0.68, ,0.54,0.83,0.28,0.47,,,,, 
District Of Columbia,DC,2012,,,,,,, ,,,,,,,,,,,,,,,,, , , , ,0.73,0.31,0.43,,,,, 
Florida,FL,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.42,0.42, ,0.41,0.63,0.38,0.39,,,,, 
Georgia,GA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.28, ,0.25,0.67,0.41,0.33,,,,, 
Hawaii,HI,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.37, , ,0.31,0.77,0.32,0.36,,,,, 
Idaho,ID,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.42,0.51, ,0.33,0.75,0.47,0.44,,,,, 
Illinois,IL,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.41, ,0.3,0.76,0.49,0.41,,,,, 
Indiana,IN,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.39,0.43, ,0.34,0.68,0.46,0.4,,,,, 
Iowa,IA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.55,0.56, ,0.39,0.87,0.68,0.57,,,,, 
Kansas,KS,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.42, ,0.32,0.72,0.47,0.44,,,,, 
Kentucky,KY,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.34, ,0.27,0.63,0.4,0.31,,,,, 
Louisiana,LA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.25,0.32, ,0.25,0.72,0.32,0.29,,,,, 
Maine,ME,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.53, ,0.34,0.68,0.4,0.42,,,,, 
Maryland,MD,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.27, , ,0.22,0.68,0.39,0.43,,,,, 
Massachusetts,MA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.62,0.73, ,0.52,0.88,0.55,0.48,,,,, 
Michigan,MI,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.51, ,0.34,0.79,0.44,0.39,,,,, 
Minnesota,MN,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.67,0.66, ,0.49,0.84,0.72,0.66,,,,, 
Mississippi,MS,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.4, ,0.26,0.64,0.42,0.44,,,,, 
Missouri,MO,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.49,0.55, ,0.44,0.73,0.52,0.42,,,,, 
Montana,MT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.48, ,0.31,0.7,0.43,0.3,,,,, 
National,US,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.4,0.44,0.4,0.34,0.73,0.45,0.43,,,,, 
Nebraska,NE,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.36, ,0.29,0.71,0.51,0.47,,,,, 
Nevada,NV,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.39, ,0.34,0.7,0.42,0.42,,,,, 
New Hampshire,NH,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.45,0.56, ,0.4,0.77,0.47,0.48,,,,, 
New Jersey,NJ,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.27, , ,0.26,0.67,0.26,0.33,,,,, 
New Mexico,NM,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.43,0.47, ,0.43,0.73,0.43,0.37,,,,, 
New York,NY,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.43,0.46, ,0.39,0.77,0.45,0.45,,,,, 
North Carolina,NC,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.48,0.61, ,0.5,0.8,0.52,0.46,,,,, 
North Dakota,ND,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.63,0.59, ,0.64,0.86,0.74,0.66,,,,, 
Ohio,OH,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.44, ,0.31,0.73,0.37,0.41,,,,, 
Oklahoma,OK,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.4,0.49, ,0.37,0.71,0.44,0.41,,,,, 
Oregon,OR,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.51, ,0.33,0.75,0.49,0.44,,,,, 
Pennsylvania,PA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.35,0.38, ,0.35,0.78,0.45,0.41,,,,, 
Rhode Island,RI,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.51, ,0.35,0.64,0.34,0.33,,,,, 
South Carolina,SC,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.3,0.3, ,0.25,0.69,0.38,0.35,,,,, 
South Dakota,SD,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.53,0.61, ,0.59,0.81,0.62,0.51,,,,, 
Tennessee,TN,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.41,0.49, ,0.37,0.76,0.5,0.34,,,,, 
Texas,TX,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.38, ,0.3,0.68,0.44,0.42,,,,, 
Utah,UT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.61,0.58, ,0.53,0.76,0.5,0.53,,,,, 
Vermont,VT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.39, ,0.33,0.75,0.5,0.49,,,,, 
